Year,BEV,PHEV,Region
2019,0.6,0.2,Austria
2019,0.3,0.7,Belgium
2019,0.0,0.0,Bulgaria
2019,0.0,0.0,Croatia
2019,0.0,0.0,Cyprus
2019,0.0,0.0,Czech Rep.
2019,0.6,0.4,Denmark
2019,0.2,,Estonia
2019,0.2,0.2,European Union
2019,0.2,0.9,Finland
2019,0.4,0.2,France
2019,0.3,0.2,Germany
2019,0.0,0.0,Greece
2019,0.2,0.2,Hungary
2019,0.4,0.0,Ireland
2019,0.1,0.0,Italy
2019,0.1,0.0,Latvia
2019,0.1,0.0,Lithuania
2019,0.4,0.1,Luxembourg
2019,1.2,1.0,Netherlands
2019,9.4,4.1,Norway
2019,0.0,0.0,Poland
2019,0.3,0.2,Portugal
2019,0.0,0.0,Romania
2019,0.1,0.0,Slovakia
2019,0.1,0.0,Slovenia
2019,0.1,0.1,Spain
2019,0.6,1.4,Sweden
2019,0.3,0.4,United Kingdom
2020,0.9,0.3,Austria
2020,0.5,1.2,Belgium
2020,0.1,0.0,Bulgaria
2020,0.1,0.0,Croatia
2020,0.0,0.1,Cyprus
2020,0.0,0.0,Czech Rep.
2020,1.2,1.1,Denmark
2020,0.2,0.0,Estonia
2020,0.5,0.6,European Union
2020,0.4,1.7,Finland
2020,0.6,0.4,France
2020,0.6,0.6,Germany
2020,0.0,0.0,Greece
2020,0.3,0.3,Hungary
2020,0.6,0.6,Ireland
2020,0.1,0.1,Italy
2020,0.2,0.0,Latvia
2020,0.2,0.0,Lithuania
2020,1.0,1.1,Luxembourg
2020,2.0,1.1,Netherlands
2020,12.1,5.1,Norway
2020,0.1,0.0,Poland
2020,0.5,0.6,Portugal
2020,0.1,0.0,Romania
2020,0.1,0.1,Slovakia
2020,0.3,0.0,Slovenia
2020,0.2,0.2,Spain
2020,1.1,2.5,Sweden
2020,0.5,0.6,United Kingdom
2021,1.5,0.6,Austria
2021,0.9,2.0,Belgium
2021,0.1,0.1,Bulgaria
2021,0.2,0.1,Croatia
2021,0.1,0.1,Cyprus
2021,0.1,0.1,Czech Rep.
2021,2.4,2.8,Denmark
2021,0.3,0.0,Estonia
2021,0.8,0.7,European Union
2021,0.8,2.8,Finland
2021,1.0,0.8,France
2021,1.3,1.2,Germany
2021,0.0,0.0,Greece
2021,0.5,0.5,Hungary
2021,0.9,0.8,Ireland
2021,0.3,0.3,Italy
2021,0.3,0.0,Latvia
2021,0.3,0.1,Lithuania
2021,1.9,1.9,Luxembourg
2021,2.8,1.5,Netherlands
2021,16.2,6.3,Norway
2021,0.1,0.1,Poland
2021,0.8,0.9,Portugal
2021,0.2,0.0,Romania
2021,0.1,0.1,Slovakia
2021,0.4,0.1,Slovenia
2021,0.3,0.3,Spain
2021,2.2,3.8,Sweden
2021,1.3,0.9,United Kingdom
2022,2.1,0.8,Austria
2022,1.5,3.0,Belgium
2022,0.2,0.1,Bulgaria
2022,0.3,0.1,Croatia
2022,0.1,0.1,Cyprus
2022,0.1,0.1,Czech Rep.
2022,4.0,3.8,Denmark
2022,0.4,0.0,Estonia
2022,1.2,1.0,European Union
2022,1.6,3.8,Finland
2022,1.5,1.1,France
2022,2.1,1.8,Germany
2022,0.1,0.1,Greece
2022,0.7,0.6,Hungary
2022,1.6,1.2,Ireland
2022,0.4,0.5,Italy
2022,0.5,0.1,Latvia
2022,0.5,0.3,Lithuania
2022,3.1,2.7,Luxembourg
2022,3.7,2.1,Netherlands
2022,20.8,6.8,Norway
2022,0.2,0.2,Poland
2022,0.9,1.0,Portugal
2022,0.3,0.1,Romania
2022,0.2,0.2,Slovakia
2022,0.6,0.2,Slovenia
2022,0.4,0.5,Spain
2022,4.0,4.8,Sweden
2022,2.1,1.1,United Kingdom
2023,3.0,1.1,Austria
2023,3.0,4.6,Belgium
2023,0.3,0.1,Bulgaria
2023,0.4,0.2,Croatia
2023,0.3,0.0,Cyprus
2023,0.2,0.1,Czech Rep.
2023,7.1,4.4,Denmark
2023,0.9,0.0,Estonia
2023,1.8,1.3,European Union
2023,3.0,4.9,Finland
2023,2.2,1.5,France
2023,2.9,1.9,Germany
2023,0.2,0.3,Greece
2023,1.0,0.8,Hungary
2023,2.5,1.4,Ireland
2023,0.5,0.6,Italy
2023,0.9,0.2,Latvia
2023,0.8,0.5,Lithuania
2023,4.9,3.3,Luxembourg
2023,4.9,3.0,Netherlands
2023,24.2,7.2,Norway
2023,0.3,0.2,Poland
2023,1.8,1.7,Portugal
2023,0.4,0.1,Romania
2023,0.3,0.3,Slovakia
2023,1.0,0.3,Slovenia
2023,0.6,0.8,Spain
2023,5.9,5.5,Sweden
2023,2.9,1.5,United Kingdom
2024,3.7,1.4,Austria
2024,4.3,5.1,Belgium
2024,0.7,0.2,Bulgaria
2024,0.5,0.4,Croatia
2024,0.3,0.2,Cyprus
2024,0.3,0.2,Czech Rep.
2024,11.4,4.2,Denmark
2024,0.6,0.2,Estonia
2024,2.2,1.6,European Union
2024,3.1,4.3,Finland
2024,3.0,1.7,France
2024,3.4,2.4,Germany
2024,0.3,0.5,Greece
2024,1.5,0.3,Hungary
2024,2.9,1.7,Ireland
2024,0.7,0.7,Italy
2024,0.8,0.2,Latvia
2024,0.9,0.7,Lithuania
2024,6.8,3.8,Luxembourg
2024,6.0,4.0,Netherlands
2024,24.2,5.9,Norway
2024,0.3,0.2,Poland
2024,2.7,2.2,Portugal
2024,0.5,0.2,Romania
2024,0.5,0.4,Slovakia
2024,1.2,0.3,Slovenia
2024,0.7,0.9,Spain
2024,7.3,7.2,Sweden
2024,3.6,2.0,United Kingdom
2025,4.73,1.82,Austria
2025,6.43,5.49,Belgium
2025,0.64,0.19,Bulgaria
2025,0.59,0.6,Croatia
2025,0.48,0.29,Cyprus
2025,0.81,0.47,Czech Rep.
2025,17.26,4.01,Denmark
2025,1.38,1.05,Estonia
2025,2.9,1.87,European Union
2025,3.92,4.3,Finland
2025,3.82,1.87,France
2025,4.06,2.14,Germany
2025,0.45,0.51,Greece
2025,2.06,0.27,Hungary
2025,3.54,2.13,Ireland
2025,0.87,0.83,Italy
2025,1.32,0.47,Latvia
2025,5.89,0.61,Liechtenstein
2025,1.12,0.94,Lithuania
2025,8.04,3.64,Luxembourg
2025,2.75,1.35,Malta
2025,6.99,4.98,Netherlands
2025,28.8,6.06,Norway
2025,0.44,0.39,Poland
2025,3.42,2.24,Portugal
2025,0.64,0.2,Romania
2025,0.65,0.45,Slovakia
2025,1.68,0.38,Slovenia
2025,1.02,1.17,Spain
2025,8.26,6.64,Sweden
2025,5.06,2.43,Switzerland
2025,1.67,0.3,Turkey
2025,4.62,2.31,United Kingdom
