Region,Q_Year,BEV market share,Total car registrations
Ireland,Q1 2023,16.0,58085
Ireland,Q2 2023,25.76,19411
Ireland,Q3 2023,18.13,40858
Ireland,Q4 2023,27.43,3956
Ireland,Q1 2024,12.72,62543
Ireland,Q2 2024,16.98,16383
Ireland,Q3 2024,14.07,38322
Ireland,Q4 2024,25.83,5152
Ireland,Q1 2025,15.95,62498
Ireland,Q2 2025,19.01,19246
Ireland,Q3 2025,21.91,39924
Ireland,Q4 2025,37.25,3286
Ireland,Q1 2026,21.55,64893
Ireland,Q2 2026,30.44,20295
Italy,Q1 2019,0.22,538067
Italy,Q2 2019,0.71,545119
Italy,Q3 2019,0.71,385054
Italy,Q4 2019,0.64,448711
Italy,Q1 2020,1.55,347405
Italy,Q2 2020,1.92,236827
Italy,Q3 2020,1.98,382082
Italy,Q4 2020,3.61,415332
Italy,Q1 2021,2.97,447315
Italy,Q2 2021,3.88,437922
Italy,Q3 2021,5.99,280683
Italy,Q4 2021,6.91,292397
Italy,Q1 2022,3.34,338320
Italy,Q2 2022,3.95,345969
Italy,Q3 2022,3.75,291830
Italy,Q4 2022,3.9,340697
Italy,Q1 2023,3.83,427067
Italy,Q2 2023,3.94,413683
Italy,Q3 2023,3.9,335253
Italy,Q4 2023,5.27,389328
Italy,Q1 2024,2.95,450976
Italy,Q2 2024,4.97,434755
Italy,Q3 2024,4.19,316716
Italy,Q4 2024,4.88,356782
Italy,Q1 2025,5.18,444052
Italy,Q2 2025,5.29,410976
Italy,Q3 2025,5.22,312967
Italy,Q4 2025,9.41,356848
Italy,Q1 2026,7.86,484577
Italy,Q2 2026,9.16,451468
Latvia,Q1 2019,0.54,4460
Latvia,Q2 2019,0.44,5024
Latvia,Q3 2019,0.35,4626
Latvia,Q4 2019,0.58,4123
Latvia,Q1 2020,1.14,3865
Latvia,Q2 2020,2.08,2698
Latvia,Q3 2020,3.36,3841
Latvia,Q4 2020,2.51,3112
Latvia,Q1 2021,1.92,3535
Latvia,Q2 2021,3.31,4265
Latvia,Q3 2021,2.2,3996
Latvia,Q4 2021,4.48,2746
Latvia,Q1 2022,4.23,3688
Latvia,Q2 2022,5.7,4473
Latvia,Q3 2022,6.44,4534
Latvia,Q4 2022,9.01,4083
Latvia,Q1 2023,10.56,4525
Latvia,Q2 2023,7.87,5378
Latvia,Q3 2023,8.64,4690
Latvia,Q4 2023,8.6,4490
Latvia,Q1 2024,6.71,3918
Latvia,Q2 2024,6.73,4816
Latvia,Q3 2024,8.0,4351
Latvia,Q4 2024,7.89,4244
Latvia,Q1 2025,7.53,3905
Latvia,Q2 2025,6.12,7332
Latvia,Q3 2025,8.04,6279
Latvia,Q4 2025,7.09,4990
Latvia,Q1 2026,6.47,4993
Latvia,Q2 2026,8.12,6353
Lithuania,Q1 2019,0.43,10224
Lithuania,Q2 2019,0.23,13225
Lithuania,Q3 2019,0.41,11230
Lithuania,Q4 2019,0.36,11709
Lithuania,Q1 2020,0.81,10747
Lithuania,Q2 2020,1.21,6118
Lithuania,Q3 2020,1.46,11458
Lithuania,Q4 2020,1.04,12015
Lithuania,Q1 2021,0.86,7658
Lithuania,Q2 2021,2.23,11039
Lithuania,Q3 2021,3.57,7656
Lithuania,Q4 2021,11.23,5101
Lithuania,Q1 2022,3.95,6503
Lithuania,Q2 2022,4.39,7501
Lithuania,Q3 2022,5.88,6602
Lithuania,Q4 2022,7.78,4938
Lithuania,Q1 2023,6.16,6626
Lithuania,Q2 2023,7.46,8054
Lithuania,Q3 2023,7.07,6814
Lithuania,Q4 2023,9.43,6034
Lithuania,Q1 2024,5.53,6437
Lithuania,Q2 2024,5.9,8351
Lithuania,Q3 2024,6.14,7381
Lithuania,Q4 2024,6.0,7953
Lithuania,Q1 2025,5.43,8934
Lithuania,Q2 2025,6.07,11856
Lithuania,Q3 2025,9.13,10582
Lithuania,Q4 2025,9.23,10602
Lithuania,Q1 2026,7.92,9571
Lithuania,Q2 2026,7.52,14548
Luxembourg,Q1 2019,0.0,14867
Luxembourg,Q2 2019,0.0,16225
Luxembourg,Q3 2019,0.0,11895
Luxembourg,Q4 2019,1.74,11936
Luxembourg,Q1 2020,2.82,11908
Luxembourg,Q2 2020,4.13,8843
Luxembourg,Q3 2020,5.89,13240
Luxembourg,Q4 2020,8.93,11113
Luxembourg,Q1 2021,8.29,12456
Luxembourg,Q2 2021,8.1,12831
Luxembourg,Q3 2021,10.5,9724
Luxembourg,Q4 2021,16.63,9361
Luxembourg,Q1 2022,14.23,11347
Luxembourg,Q2 2022,15.24,10464
Luxembourg,Q3 2022,13.38,10253
Luxembourg,Q4 2022,18.06,10030
Luxembourg,Q1 2023,19.11,13149
Luxembourg,Q2 2023,20.76,13345
Luxembourg,Q3 2023,24.68,11503
Luxembourg,Q4 2023,26.26,11154
Luxembourg,Q1 2024,23.73,12498
Luxembourg,Q2 2024,27.58,12584
Luxembourg,Q3 2024,29.94,10835
Luxembourg,Q4 2024,23.48,13188
Luxembourg,Q1 2025,29.84,12511
Luxembourg,Q2 2025,22.17,12747
Luxembourg,Q3 2025,25.26,11233
Luxembourg,Q4 2025,30.63,10667
Luxembourg,Q1 2026,26.97,12538
Luxembourg,Q2 2026,31.24,13971
Netherlands,Q1 2019,7.47,115451
Netherlands,Q2 2019,7.82,110328
Netherlands,Q3 2019,12.06,104970
Netherlands,Q4 2019,27.77,114468
Netherlands,Q1 2020,8.44,103053
Netherlands,Q2 2020,10.56,54918
Netherlands,Q3 2020,15.91,90236
Netherlands,Q4 2020,41.11,107388
Netherlands,Q1 2021,5.66,80587
Netherlands,Q2 2021,14.15,82175
Netherlands,Q3 2021,18.15,75585
Netherlands,Q4 2021,39.15,86529
Netherlands,Q1 2022,15.78,78539
Netherlands,Q2 2022,22.79,75355
Netherlands,Q3 2022,22.74,74073
Netherlands,Q4 2022,30.89,87443
Netherlands,Q1 2023,25.61,98425
Netherlands,Q2 2023,31.99,103367
Netherlands,Q3 2023,31.22,87169
Netherlands,Q4 2023,35.25,80830
Netherlands,Q1 2024,29.46,102010
Netherlands,Q2 2024,33.06,91607
Netherlands,Q3 2024,34.91,86266
Netherlands,Q4 2024,41.16,101344
Netherlands,Q1 2025,35.35,91766
Netherlands,Q2 2025,34.65,90914
Netherlands,Q3 2025,34.18,87273
Netherlands,Q4 2025,52.82,118071
Netherlands,Q1 2026,30.52,81480
Netherlands,Q2 2026,41.7,93309
Norway,Q1 2019,48.47,38485
Norway,Q2 2019,41.65,39724
Norway,Q3 2019,44.07,32408
Norway,Q4 2019,34.2,31764
Norway,Q1 2020,50.52,32358
Norway,Q2 2020,45.25,26866
Norway,Q3 2020,54.46,36126
Norway,Q4 2020,62.16,46055
Norway,Q1 2021,52.77,36309
Norway,Q2 2021,60.71,47621
Norway,Q3 2021,72.31,44926
Norway,Q4 2021,70.0,47420
Norway,Q1 2022,82.87,32342
Norway,Q2 2022,75.7,36163
Norway,Q3 2022,75.18,34256
Norway,Q4 2022,81.54,71568
Norway,Q1 2023,84.53,28665
Norway,Q2 2023,81.94,37884
Norway,Q3 2023,84.28,28950
Norway,Q4 2023,79.21,31456
Norway,Q1 2024,90.21,22252
Norway,Q2 2024,81.9,39006
Norway,Q3 2024,94.67,30536
Norway,Q4 2024,90.72,36893
Norway,Q1 2025,90.59,31596
Norway,Q2 2025,78.06,53966
Norway,Q3 2025,97.27,37893
Norway,Q4 2025,97.59,66224
Norway,Q1 2026,97.95,27175
Norway,Q2 2026,97.44,46229
Poland,Q1 2019,0.3,139143
Poland,Q2 2019,0.39,138118
Poland,Q3 2019,0.19,132268
Poland,Q4 2019,0.21,144413
Poland,Q1 2020,0.55,107692
Poland,Q2 2020,0.75,72212
Poland,Q3 2020,0.9,115380
Poland,Q4 2020,1.13,133243
Poland,Q1 2021,0.8,117860
Poland,Q2 2021,1.23,124258
Poland,Q3 2021,1.54,105152
Poland,Q4 2021,3.09,99369
Poland,Q1 2022,2.24,102033
Poland,Q2 2022,2.32,110349
Poland,Q3 2022,2.98,104275
Poland,Q4 2022,3.28,103069
Poland,Q1 2023,3.33,123031
Poland,Q2 2023,3.8,115641
Poland,Q3 2023,3.28,111645
Poland,Q4 2023,3.94,124715
Poland,Q1 2024,3.02,138696
Poland,Q2 2024,3.38,138261
Poland,Q3 2024,2.99,121674
Poland,Q4 2024,2.66,152937
Poland,Q1 2025,3.59,142105
Poland,Q2 2025,6.39,143206
Poland,Q3 2025,8.12,142597
Poland,Q4 2025,10.31,169527
Poland,Q1 2026,5.83,151639
Poland,Q2 2026,4.76,160394
Portugal,Q1 2019,3.57,59445
Portugal,Q2 2019,2.58,69150
Portugal,Q3 2019,3.34,45429
Portugal,Q4 2019,2.94,49775
Portugal,Q1 2020,5.92,45214
Portugal,Q2 2020,5.05,19493
Portugal,Q3 2020,3.94,40753
Portugal,Q4 2020,6.46,39676
Portugal,Q1 2021,5.09,31039
Portugal,Q2 2021,6.18,50406
Portugal,Q3 2021,10.12,31080
Portugal,Q4 2021,15.89,34112
Portugal,Q1 2022,10.64,34771
Portugal,Q2 2022,9.68,40678
Portugal,Q3 2022,11.89,38313
Portugal,Q4 2022,13.22,42542
Portugal,Q1 2023,16.09,52191
Portugal,Q2 2023,14.97,57964
Portugal,Q3 2023,19.86,43201
Portugal,Q4 2023,23.2,46267
Portugal,Q1 2024,15.96,59044
Portugal,Q2 2024,17.06,57373
Portugal,Q3 2024,23.79,41425
Portugal,Q4 2024,24.46,51873
Portugal,Q1 2025,20.8,58545
Portugal,Q2 2025,19.61,65481
Portugal,Q3 2025,24.59,47538
Portugal,Q4 2025,29.08,53475
Portugal,Q1 2026,23.63,64059
Portugal,Q2 2026,26.8,73021
Romania,Q1 2019,0.59,35836
Romania,Q2 2019,0.68,35784
Romania,Q3 2019,1.04,52429
Romania,Q4 2019,1.35,37513
Romania,Q1 2020,0.97,27979
Romania,Q2 2020,1.52,21637
Romania,Q3 2020,2.31,34985
Romania,Q4 2020,3.45,41750
Romania,Q1 2021,2.0,20762
Romania,Q2 2021,1.7,26933
Romania,Q3 2021,2.56,40564
Romania,Q4 2021,13.44,32944
Romania,Q1 2022,7.27,28978
Romania,Q2 2022,7.91,29734
Romania,Q3 2022,8.96,36389
Romania,Q4 2022,11.51,34052
Romania,Q1 2023,8.49,36966
Romania,Q2 2023,10.52,36679
Romania,Q3 2023,12.84,37066
Romania,Q4 2023,10.65,33900
Romania,Q1 2024,10.23,33228
Romania,Q2 2024,4.66,50277
Romania,Q3 2024,5.11,32004
Romania,Q4 2024,8.77,27571
Romania,Q1 2025,6.5,33228
Romania,Q2 2025,3.29,31592
Romania,Q3 2025,5.06,43950
Romania,Q4 2025,7.13,48033
Romania,Q1 2026,9.48,27275
Romania,Q2 2026,7.81,37575
Slovakia,Q1 2019,0.23,23897
Slovakia,Q2 2019,0.15,28178
Slovakia,Q3 2019,0.11,24343
Slovakia,Q4 2019,0.17,25150
Slovakia,Q1 2020,0.88,18966
Slovakia,Q2 2020,1.08,15049
Slovakia,Q3 2020,1.16,21592
Slovakia,Q4 2020,1.64,20698
Slovakia,Q1 2021,1.02,15402
Slovakia,Q2 2021,1.2,23047
Slovakia,Q3 2021,1.39,20270
Slovakia,Q4 2021,2.3,16981
Slovakia,Q1 2022,1.57,19221
Slovakia,Q2 2022,1.75,20732
Slovakia,Q3 2022,1.8,18153
Slovakia,Q4 2022,1.92,20735
Slovakia,Q1 2023,1.79,22155
Slovakia,Q2 2023,2.96,23302
Slovakia,Q3 2023,2.5,22347
Slovakia,Q4 2023,3.47,20199
Slovakia,Q1 2024,2.56,23391
Slovakia,Q2 2024,2.68,23654
Slovakia,Q3 2024,2.34,21247
Slovakia,Q4 2024,1.98,25117
Slovakia,Q1 2025,4.09,20317
Slovakia,Q2 2025,4.74,24833
Slovakia,Q3 2025,4.31,22304
Slovakia,Q4 2025,5.49,25649
Slovakia,Q1 2026,5.06,20042
Slovakia,Q2 2026,7.09,23462
Slovenia,Q1 2019,1.18,16718
Slovenia,Q2 2019,0.95,16753
Slovenia,Q3 2019,0.25,13688
Slovenia,Q4 2019,0.35,12703
Slovenia,Q1 2020,2.51,11714
Slovenia,Q2 2020,3.11,10375
Slovenia,Q3 2020,3.46,11575
Slovenia,Q4 2020,9.64,6536
Slovenia,Q1 2021,2.1,16291
Slovenia,Q2 2021,2.47,14841
Slovenia,Q3 2021,3.49,12190
Slovenia,Q4 2021,5.41,10890
Slovenia,Q1 2022,4.34,12752
Slovenia,Q2 2022,3.87,13095
Slovenia,Q3 2022,5.42,10911
Slovenia,Q4 2022,6.7,9581
Slovenia,Q1 2023,8.52,13450
Slovenia,Q2 2023,7.34,13860
Slovenia,Q3 2023,9.14,11067
Slovenia,Q4 2023,11.07,10432
Slovenia,Q1 2024,6.46,13993
Slovenia,Q2 2024,5.19,14344
Slovenia,Q3 2024,5.46,12668
Slovenia,Q4 2024,6.72,12013
Slovenia,Q1 2025,8.79,14672
Slovenia,Q2 2025,9.31,15155
Slovenia,Q3 2025,11.82,14590
Slovenia,Q4 2025,15.18,13139
Slovenia,Q1 2026,13.92,16501
Slovenia,Q2 2026,18.61,20236
Spain,Q1 2019,0.87,316890
Spain,Q2 2019,0.72,375553
Spain,Q3 2019,0.74,272845
Spain,Q4 2019,0.88,292963
Spain,Q1 2020,1.81,218703
Spain,Q2 2020,1.01,121152
Spain,Q3 2020,1.85,255581
Spain,Q4 2020,3.13,255774
Spain,Q1 2021,1.85,186055
Spain,Q2 2021,2.15,270777
Spain,Q3 2021,3.02,191122
Spain,Q4 2021,4.09,211523
Spain,Q1 2022,4.41,164399
Spain,Q2 2022,2.91,243359
Spain,Q3 2022,3.52,192524
Spain,Q4 2022,4.43,213115
Spain,Q1 2023,4.45,237563
Spain,Q2 2023,4.97,267858
Spain,Q3 2023,5.2,205959
Spain,Q4 2023,7.15,237979
Spain,Q1 2024,4.65,244879
Spain,Q2 2024,4.74,290364
Spain,Q3 2024,6.14,209455
Spain,Q4 2024,7.12,272187
Spain,Q1 2025,6.88,279368
Spain,Q2 2025,8.17,330433
Spain,Q3 2025,10.55,244857
Spain,Q4 2025,10.06,293992
Spain,Q1 2026,9.06,300529
Spain,Q2 2026,10.36,347182
Sweden,Q1 2019,5.54,73880
Sweden,Q2 2019,4.55,94002
Sweden,Q3 2019,4.74,79892
Sweden,Q4 2019,3.18,108262
Sweden,Q1 2020,8.52,66141
Sweden,Q2 2020,6.0,59544
Sweden,Q3 2020,9.21,76959
Sweden,Q4 2020,13.06,89380
Sweden,Q1 2021,5.62,90865
Sweden,Q2 2021,21.27,82293
Sweden,Q3 2021,24.95,59220
Sweden,Q4 2021,29.27,68623
Sweden,Q1 2022,28.29,69679
Sweden,Q2 2022,26.88,74445
Sweden,Q3 2022,30.27,60456
Sweden,Q4 2022,44.36,83447
Sweden,Q1 2023,36.18,63304
Sweden,Q2 2023,38.18,77359
Sweden,Q3 2023,41.51,69306
Sweden,Q4 2023,38.82,79858
Sweden,Q1 2024,30.87,59822
Sweden,Q2 2024,32.47,72472
Sweden,Q3 2024,39.03,61097
Sweden,Q4 2024,37.39,76191
Sweden,Q1 2025,32.97,63444
Sweden,Q2 2025,37.08,77532
Sweden,Q3 2025,35.79,63051
Sweden,Q4 2025,39.86,68971
Sweden,Q1 2026,40.73,61960
Sweden,Q2 2026,42.01,79891
United Kingdom,Q1 2019,0.86,701036
United Kingdom,Q2 2019,1.05,568209
United Kingdom,Q3 2019,2.21,593026
United Kingdom,Q4 2019,2.84,448869
United Kingdom,Q1 2020,3.78,483557
United Kingdom,Q2 2020,7.47,169945
United Kingdom,Q3 2020,6.04,590154
United Kingdom,Q4 2020,10.74,387408
United Kingdom,Q1 2021,7.47,425525
United Kingdom,Q2 2021,8.69,484448
United Kingdom,Q3 2021,12.6,406641
United Kingdom,Q4 2021,19.84,330567
United Kingdom,Q1 2022,15.37,417560
United Kingdom,Q2 2022,13.29,384519
United Kingdom,Q3 2022,14.86,406289
United Kingdom,Q4 2022,22.58,405695
United Kingdom,Q1 2023,15.42,494260
United Kingdom,Q2 2023,16.85,455460
United Kingdom,Q3 2023,17.04,502188
United Kingdom,Q4 2023,16.88,451146
United Kingdom,Q1 2024,15.45,545548
United Kingdom,Q2 2024,17.95,461215
United Kingdom,Q3 2024,20.27,507331
United Kingdom,Q4 2024,28.8,388960
United Kingdom,Q1 2025,22.03,545548
United Kingdom,Q2 2025,21.07,496671
United Kingdom,Q3 2025,23.24,535953
United Kingdom,Q4 2025,28.02,442351
United Kingdom,Q1 2026,22.38,614854
United Kingdom,Q2 2026,28.1,523075
